-0.4383399	eight eight am
-0.4383399	eight eight pm
-0.4383399	eight nine am
-0.4383399	eight nine pm
-0.5360045	eight ten am
-0.5360045	eight ten pm
-0.5360045	eight eleven am
-0.5360045	eight eleven pm
-0.5360045	eight twelve am
-0.5360045	eight twelve pm
-1.770665	eight o one
-1.770665	eight o two
-1.770665	eight o three
-1.770665	eight o four
-1.770665	eight o five
-1.770665	eight o six
-1.770665	eight o seven
-1.770665	eight o eight
-1.770665	eight o nine
-1.771227	eight o ten
-1.771227	eight o eleven
-1.771227	eight o twelve
-1.771854	eight o thirteen
-1.771854	eight o fourteen
-1.771854	eight o fifteen
-1.771854	eight o sixteen
-1.771854	eight o seventeen
-1.771854	eight o eighteen
-1.771854	eight o nineteen
-0.7718541	eight o twenty
-0.7718541	eight o thirty
-0.7718541	eight o forty
-0.7718541	eight o fifty
-2.196603e-06	eight am </s>
-2.196603e-06	eight pm </s>
-0.3394827	eight thirteen am
-0.3394827	eight thirteen pm
-0.3394827	eight fourteen am
-0.3394827	eight fourteen pm
-0.3394827	eight fifteen am
-0.3394827	eight fifteen pm
-0.3394827	eight sixteen am
-0.3394827	eight sixteen pm
-0.3394827	eight seventeen am
-0.3394827	eight seventeen pm
-0.3394827	eight eighteen am
-0.3394827	eight eighteen pm
-0.3394827	eight nineteen am
-0.3394827	eight nineteen pm
-1.003194	eight twenty one
-1.003194	eight twenty two
-1.003194	eight twenty three
-1.003194	eight twenty four
-1.003194	eight twenty five
-1.003194	eight twenty six
-1.003194	eight twenty seven
-1.003194	eight twenty eight
-1.003194	eight twenty nine
-1.31611	eight twenty am
-1.31611	eight twenty pm
-1.003194	eight thirty one
-1.003194	eight thirty two
-1.003194	eight thirty three
-1.003194	eight thirty four
-1.003194	eight thirty five
-1.003194	eight thirty six
-1.003194	eight thirty seven
-1.003194	eight thirty eight
-1.003194	eight thirty nine
-1.31611	eight thirty am
-1.31611	eight thirty pm
-1.003194	eight forty one
-1.003194	eight forty two
-1.003194	eight forty three
-1.003194	eight forty four
-1.003194	eight forty five
-1.003194	eight forty six
-1.003194	eight forty seven
-1.003194	eight forty eight
-1.003194	eight forty nine
-1.31611	eight forty am
-1.31611	eight forty pm
-1.003194	eight fifty one
-1.003194	eight fifty two
-1.003194	eight fifty three
-1.003194	eight fifty four
-1.003194	eight fifty five
-1.003194	eight fifty six
-1.003194	eight fifty seven
-1.003194	eight fifty eight
-1.003194	eight fifty nine
-1.31611	eight fifty am
-1.31611	eight fifty pm
-0.0003547	eight seconds </s>
-0.0003547	eight minutes </s>
-0.0003547	eight hours </s>
-0.4383399	nine one am
-0.4383399	nine one pm
-0.4383399	nine two am
-0.4383399	nine two pm
-0.4383399	nine three am
-0.4383399	nine three pm
-0.4383399	nine four am
-0.4383399	nine four pm
-0.4383399	nine five am
-0.4383399	nine five pm
-0.4383399	nine six am
-0.4383399	nine six pm
-0.4383399	nine seven am
-0.4383399	nine seven pm
-0.4383399	nine eight am
-0.4383399	nine eight pm
-0.4383399	nine nine am
-0.4383399	nine nine pm
-0.5360045	nine ten am
-0.5360045	nine ten pm
-0.5360045	nine eleven am
-0.5360045	nine eleven pm
-0.5360045	nine twelve am
-0.5360045	nine twelve pm
-1.770665	nine o one
-1.770665	nine o two
-1.770665	nine o three
-1.770665	nine o four
-1.770665	nine o five
-1.770665	nine o six
-1.770665	nine o seven
-1.770665	nine o eight
-1.770665	nine o nine
-1.771227	nine o ten
-1.771227	nine o eleven
-1.771227	nine o twelve
-1.771854	nine o thirteen
-1.771854	nine o fourteen
-1.771854	nine o fifteen
-1.771854	nine o sixteen
-1.771854	nine o seventeen
-1.771854	nine o eighteen
-1.771854	nine o nineteen
-0.7718541	nine o twenty
-0.7718541	nine o thirty
-0.7718541	nine o forty
-0.7718541	nine o fifty
-2.196603e-06	nine am </s>
-2.196603e-06	nine pm </s>
-0.3394827	nine thirteen am
-0.3394827	nine thirteen pm
-0.3394827	nine fourteen am
-0.3394827	nine fourteen pm
-0.3394827	nine fifteen am
-0.3394827	nine fifteen pm
-0.3394827	nine sixteen am
-0.3394827	nine sixteen pm
-0.3394827	nine seventeen am
-0.3394827	nine seventeen pm
-0.3394827	nine eighteen am
-0.3394827	nine eighteen pm
-0.3394827	nine nineteen am
-0.3394827	nine nineteen pm
-1.003194	nine twenty one
-1.003194	nine twenty two
-1.003194	nine twenty three
-1.003194	nine twenty four
-1.003194	nine twenty five
-1.003194	nine twenty six
-1.003194	nine twenty seven
-1.003194	nine twenty eight
-1.003194	nine twenty nine
-1.31611	nine twenty am
-1.31611	nine twenty pm
-1.003194	nine thirty one
-1.003194	nine thirty two
-1.003194	nine thirty three
-1.003194	nine thirty four
-1.003194	nine thirty five
-1.003194	nine thirty six
-1.003194	nine thirty seven
-1.003194	nine thirty eight
-1.003194	nine thirty nine
-1.31611	nine thirty am
-1.31611	nine thirty pm
-1.003194	nine forty one
-1.003194	nine forty two
-1.003194	nine forty three
-1.003194	nine forty four
-1.003194	nine forty five
-1.003194	nine forty six
-1.003194	nine forty seven
-1.003194	nine forty eight
-1.003194	nine forty nine
-1.31611	nine forty am
-1.31611	nine forty pm
-1.003194	nine fifty one
-1.003194	nine fifty two
-1.003194	nine fifty three
-1.003194	nine fifty four
-1.003194	nine fifty five
-1.003194	nine fifty six
-1.003194	nine fifty seven
-1.003194	nine fifty eight
-1.003194	nine fifty nine
-1.31611	nine fifty am
-1.31611	nine fifty pm
-0.0003547	nine seconds </s>
-0.0003547	nine minutes </s>
-0.0003547	nine hours </s>
-0.4383399	ten one am
-0.4383399	ten one pm
-0.4383399	ten two am
-0.4383399	ten two pm
-0.4383399	ten three am
-0.4383399	ten three pm
-0.4383399	ten four am
-0.4383399	ten four pm
-0.4383399	ten five am
-0.4383399	ten five pm
-0.4383399	ten six am
-0.4383399	ten six pm
-0.4383399	ten seven am
-0.4383399	ten seven pm
-0.4383399	ten eight am
-0.4383399	ten eight pm
-0.4383399	ten nine am
-0.4383399	ten nine pm
-0.5360045	ten ten am
-0.5360045	ten ten pm
-0.5360045	ten eleven am
-0.5360045	ten eleven pm
-0.5360045	ten twelve am
-0.5360045	ten twelve pm
-1.770665	ten o one
-1.770665	ten o two
-1.770665	ten o three
-1.770665	ten o four
-1.770665	ten o five
-1.770665	ten o six
-1.770665	ten o seven
-1.770665	ten o eight
-1.770665	ten o nine
-1.771227	ten o ten
-1.771227	ten o eleven
-1.771227	ten o twelve
-1.771854	ten o thirteen
-1.771854	ten o fourteen
-1.771854	ten o fifteen
-1.771854	ten o sixteen
-1.771854	ten o seventeen
-1.771854	ten o eighteen
-1.771854	ten o nineteen
-0.7718541	ten o twenty
-0.7718541	ten o thirty
-0.7718541	ten o forty
-0.7718541	ten o fifty
-1.030585e-05	ten am </s>
-1.030585e-05	ten pm </s>
-0.3394827	ten thirteen am
-0.3394827	ten thirteen pm
-0.3394827	ten fourteen am
-0.3394827	ten fourteen pm
-0.3394827	ten fifteen am
-0.3394827	ten fifteen pm
-0.3394827	ten sixteen am
-0.3394827	ten sixteen pm
-0.3394827	ten seventeen am
-0.3394827	ten seventeen pm
-0.3394827	ten eighteen am
-0.3394827	ten eighteen pm
-0.3394827	ten nineteen am
-0.3394827	ten nineteen pm
-1.003194	ten twenty one
-1.003194	ten twenty two
-1.003194	ten twenty three
-1.003194	ten twenty four
-1.003194	ten twenty five
-1.003194	ten twenty six
-1.003194	ten twenty seven
-1.003194	ten twenty eight
-1.003194	ten twenty nine
-1.31611	ten twenty am
-1.31611	ten twenty pm
-1.003194	ten thirty one
-1.003194	ten thirty two
-1.003194	ten thirty three
-1.003194	ten thirty four
-1.003194	ten thirty five
-1.003194	ten thirty six
-1.003194	ten thirty seven
-1.003194	ten thirty eight
-1.003194	ten thirty nine
-1.31611	ten thirty am
-1.31611	ten thirty pm
-1.003194	ten forty one
-1.003194	ten forty two
-1.003194	ten forty three
-1.003194	ten forty four
-1.003194	ten forty five
-1.003194	ten forty six
-1.003194	ten forty seven
-1.003194	ten forty eight
-1.003194	ten forty nine
-1.31611	ten forty am
-1.31611	ten forty pm
-1.003194	ten fifty one
-1.003194	ten fifty two
-1.003194	ten fifty three
-1.003194	ten fifty four
-1.003194	ten fifty five
-1.003194	ten fifty six
-1.003194	ten fifty seven
-1.003194	ten fifty eight
-1.003194	ten fifty nine
-1.31611	ten fifty am
-1.31611	ten fifty pm
-0.001267897	ten seconds </s>
-0.001267897	ten minutes </s>
-0.001267897	ten hours </s>
-0.4383399	eleven one am
-0.4383399	eleven one pm
-0.4383399	eleven two am
-0.4383399	eleven two pm
-0.4383399	eleven three am
-0.4383399	eleven three pm
-0.4383399	eleven four am
-0.4383399	eleven four pm
-0.4383399	eleven five am
-0.4383399	eleven five pm
-0.4383399	eleven six am
-0.4383399	eleven six pm
-0.4383399	eleven seven am
-0.4383399	eleven seven pm
-0.4383399	eleven eight am
-0.4383399	eleven eight pm
-0.4383399	eleven nine am
-0.4383399	eleven nine pm
-0.5360045	eleven ten am
-0.5360045	eleven ten pm
-0.5360045	eleven eleven am
-0.5360045	eleven eleven pm
-0.5360045	eleven twelve am
-0.5360045	eleven twelve pm
-1.770665	eleven o one
-1.770665	eleven o two
-1.770665	eleven o three
-1.770665	eleven o four
-1.770665	eleven o five
-1.770665	eleven o six
-1.770665	eleven o seven
-1.770665	eleven o eight
-1.770665	eleven o nine
-1.771227	eleven o ten
-1.771227	eleven o eleven
-1.771227	eleven o twelve
-1.771854	eleven o thirteen
-1.771854	eleven o fourteen
-1.771854	eleven o fifteen
-1.771854	eleven o sixteen
-1.771854	eleven o seventeen
-1.771854	eleven o eighteen
-1.771854	eleven o nineteen
-0.7718541	eleven o twenty
-0.7718541	eleven o thirty
-0.7718541	eleven o forty
-0.7718541	eleven o fifty
-1.030585e-05	eleven am </s>
-1.030585e-05	eleven pm </s>
-0.3394827	eleven thirteen am
-0.3394827	eleven thirteen pm
-0.3394827	eleven fourteen am
-0.3394827	eleven fourteen pm
-0.3394827	eleven fifteen am
-0.3394827	eleven fifteen pm
-0.3394827	eleven sixteen am
-0.3394827	eleven sixteen pm
-0.3394827	eleven seventeen am
-0.3394827	eleven seventeen pm
-0.3394827	eleven eighteen am
-0.3394827	eleven eighteen pm
-0.3394827	eleven nineteen am
-0.3394827	eleven nineteen pm
-1.003194	eleven twenty one
-1.003194	eleven twenty two
-1.003194	eleven twenty three
-1.003194	eleven twenty four
-1.003194	eleven twenty five
-1.003194	eleven twenty six
-1.003194	eleven twenty seven
-1.003194	eleven twenty eight
-1.003194	eleven twenty nine
-1.31611	eleven twenty am
-1.31611	eleven twenty pm
-1.003194	eleven thirty one
-1.003194	eleven thirty two
-1.003194	eleven thirty three
-1.003194	eleven thirty four
-1.003194	eleven thirty five
-1.003194	eleven thirty six
-1.003194	eleven thirty seven
-1.003194	eleven thirty eight
-1.003194	eleven thirty nine
-1.31611	eleven thirty am
-1.31611	eleven thirty pm
-1.003194	eleven forty one
-1.003194	eleven forty two
-1.003194	eleven forty three
-1.003194	eleven forty four
-1.003194	eleven forty five
-1.003194	eleven forty six
-1.003194	eleven forty seven
-1.003194	eleven forty eight
-1.003194	eleven forty nine
-1.31611	eleven forty am
-1.31611	eleven forty pm
-1.003194	eleven fifty one
-1.003194	eleven fifty two
-1.003194	eleven fifty three
-1.003194	eleven fifty four
-1.003194	eleven fifty five
-1.003194	eleven fifty six
-1.003194	eleven fifty seven
-1.003194	eleven fifty eight
-1.003194	eleven fifty nine
-1.31611	eleven fifty am
-1.31611	eleven fifty pm
-0.001267897	eleven seconds </s>
-0.001267897	eleven minutes </s>
-0.001267897	eleven hours </s>
-0.4383399	twelve one am
-0.4383399	twelve one pm
-0.4383399	twelve two am
-0.4383399	twelve two pm
-0.4383399	twelve three am
-0.4383399	twelve three pm
-0.4383399	twelve four am
-0.4383399	twelve four pm
-0.4383399	twelve five am
-0.4383399	twelve five pm
-0.4383399	twelve six am
-0.4383399	twelve six pm
-0.4383399	twelve seven am
-0.4383399	twelve seven pm
-0.4383399	twelve eight am
-0.4383399	twelve eight pm
-0.4383399	twelve nine am
-0.4383399	twelve nine pm
-0.5360045	twelve ten am
-0.5360045	twelve ten pm
-0.5360045	twelve eleven am
-0.5360045	twelve eleven pm
-0.5360045	twelve twelve am
-0.5360045	twelve twelve pm
-1.770665	twelve o one
-1.770665	twelve o two
-1.770665	twelve o three
-1.770665	twelve o four
-1.770665	twelve o five
-1.770665	twelve o six
-1.770665	twelve o seven
-1.770665	twelve o eight
-1.770665	twelve o nine
-1.771227	twelve o ten
-1.771227	twelve o eleven
-1.771227	twelve o twelve
-1.771854	twelve o thirteen
-1.771854	twelve o fourteen
-1.771854	twelve o fifteen
-1.771854	twelve o sixteen
-1.771854	twelve o seventeen
-1.771854	twelve o eighteen
-1.771854	twelve o nineteen
-0.7718541	twelve o twenty
-0.7718541	twelve o thirty
-0.7718541	twelve o forty
-0.7718541	twelve o fifty
-1.030585e-05	twelve am </s>
-1.030585e-05	twelve pm </s>
-0.3394827	twelve thirteen am
-0.3394827	twelve thirteen pm
-0.3394827	twelve fourteen am
-0.3394827	twelve fourteen pm
-0.3394827	twelve fifteen am
-0.3394827	twelve fifteen pm
-0.3394827	twelve sixteen am
-0.3394827	twelve sixteen pm
-0.3394827	twelve seventeen am
-0.3394827	twelve seventeen pm
-0.3394827	twelve eighteen am
-0.3394827	twelve eighteen pm
-0.3394827	twelve nineteen am
-0.3394827	twelve nineteen pm
-1.003194	twelve twenty one
-1.003194	twelve twenty two
-1.003194	twelve twenty three
-1.003194	twelve twenty four
-1.003194	twelve twenty five
-1.003194	twelve twenty six
-1.003194	twelve twenty seven
-1.003194	twelve twenty eight
-1.003194	twelve twenty nine
-1.31611	twelve twenty am
-1.31611	twelve twenty pm
-1.003194	twelve thirty one
-1.003194	twelve thirty two
-1.003194	twelve thirty three
-1.003194	twelve thirty four
-1.003194	twelve thirty five
-1.003194	twelve thirty six
-1.003194	twelve thirty seven
-1.003194	twelve thirty eight
-1.003194	twelve thirty nine
-1.31611	twelve thirty am
-1.31611	twelve thirty pm
-1.003194	twelve forty one
-1.003194	twelve forty two
-1.003194	twelve forty three
-1.003194	twelve forty four
-1.003194	twelve forty five
-1.003194	twelve forty six
-1.003194	twelve forty seven
-1.003194	twelve forty eight
-1.003194	twelve forty nine
-1.31611	twelve forty am
-1.31611	twelve forty pm
-1.003194	twelve fifty one
-1.003194	twelve fifty two
-1.003194	twelve fifty three
-1.003194	twelve fifty four
-1.003194	twelve fifty five
-1.003194	twelve fifty six
-1.003194	twelve fifty seven
-1.003194	twelve fifty eight
-1.003194	twelve fifty nine
-1.31611	twelve fifty am
-1.31611	twelve fifty pm
-0.001267897	twelve seconds </s>
-0.001267897	twelve minutes </s>
-0.001267897	twelve hours </s>
-0.3195648	o one am
-0.3195648	o one pm
-0.3195648	o two am
-0.3195648	o two pm
-0.3195648	o three am
-0.3195648	o three pm
-0.3195648	o four am
-0.3195648	o four pm
-0.3195648	o five am
-0.3195648	o five pm
-0.3195648	o six am
-0.3195648	o six pm
-0.3195648	o seven am
-0.3195648	o seven pm
-0.3195648	o eight am
-0.3195648	o eight pm
-0.3195648	o nine am
-0.3195648	o nine pm
-0.329943	o ten am
-0.329943	o ten pm
-0.329943	o eleven am
-0.329943	o eleven pm
-0.329943	o twelve am
-0.329943	o twelve pm
-0.3067394	o thirteen am
-0.3067394	o thirteen pm
-0.3067394	o fourteen am
-0.3067394	o fourteen pm
-0.3067394	o fifteen am
-0.3067394	o fifteen pm
-0.3067394	o sixteen am
-0.3067394	o sixteen pm
-0.3067394	o seventeen am
-0.3067394	o seventeen pm
-0.3067394	o eighteen am
-0.3067394	o eighteen pm
-0.3067394	o nineteen am
-0.3067394	o nineteen pm
-1.000394	o twenty one
-1.000394	o twenty two
-1.000394	o twenty three
-1.000394	o twenty four
-1.000394	o twenty five
-1.000394	o twenty six
-1.000394	o twenty seven
-1.000394	o twenty eight
-1.000394	o twenty nine
-1.302867	o twenty am
-1.302867	o twenty pm
-1.000394	o thirty one
-1.000394	o thirty two
-1.000394	o thirty three
-1.000394	o thirty four
-1.000394	o thirty five
-1.000394	o thirty six
-1.000394	o thirty seven
-1.000394	o thirty eight
-1.000394	o thirty nine
-1.302867	o thirty am
-1.302867	o thirty pm
-1.000394	o forty one
-1.000394	o forty two
-1.000394	o forty three
-1.000394	o forty four
-1.000394	o forty five
-1.000394	o forty six
-1.000394	o forty seven
-1.000394	o forty eight
-1.000394	o forty nine
-1.302867	o forty am
-1.302867	o forty pm
-1.000394	o fifty one
-1.000394	o fifty two
-1.000394	o fifty three
-1.000394	o fifty four
-1.000394	o fifty five
-1.000394	o fifty six
-1.000394	o fifty seven
-1.000394	o fifty eight
-1.000394	o fifty nine
-1.302867	o fifty am
-1.302867	o fifty pm
-1.071802e-05	thirteen am </s>
-1.071802e-05	thirteen pm </s>
-0.001267897	thirteen seconds </s>
-0.001267897	thirteen minutes </s>
-0.001267897	thirteen hours </s>
-1.071802e-05	fourteen am </s>
-1.071802e-05	fourteen pm </s>
-0.001267897	fourteen seconds </s>
-0.001267897	fourteen minutes </s>
-0.001267897	fourteen hours </s>
-1.071802e-05	fifteen am </s>
-1.071802e-05	fifteen pm </s>
-0.001267897	fifteen seconds </s>
-0.001267897	fifteen minutes </s>
-0.001267897	fifteen hours </s>
-1.071802e-05	sixteen am </s>
-1.071802e-05	sixteen pm </s>
-0.001267897	sixteen seconds </s>
-0.001267897	sixteen minutes </s>
-0.001267897	sixteen hours </s>
-1.071802e-05	seventeen am </s>
-1.071802e-05	seventeen pm </s>
-0.001267897	seventeen seconds </s>
-0.001267897	seventeen minutes </s>
-0.001267897	seventeen hours </s>
-1.071802e-05	eighteen am </s>
-1.071802e-05	eighteen pm </s>
-0.001267897	eighteen seconds </s>
-0.001267897	eighteen minutes </s>
-0.001267897	eighteen hours </s>
-1.071802e-05	nineteen am </s>
-1.071802e-05	nineteen pm </s>
-0.001267897	nineteen seconds </s>
-0.001267897	nineteen minutes </s>
-0.001267897	nineteen hours </s>
-0.3661423	twenty one am
-0.3661423	twenty one pm
-1.489621	twenty one seconds
-1.489621	twenty one minutes
-1.489621	twenty one hours
-0.3661423	twenty two am
-0.3661423	twenty two pm
-1.489621	twenty two seconds
-1.489621	twenty two minutes
-1.489621	twenty two hours
-0.3661423	twenty three am
-0.3661423	twenty three pm
-1.489621	twenty three seconds
-1.489621	twenty three minutes
-1.489621	twenty three hours
-0.3661423	twenty four am
-0.3661423	twenty four pm
-1.489621	twenty four seconds
-1.489621	twenty four minutes
-1.489621	twenty four hours
-0.3661423	twenty five am
-0.3661423	twenty five pm
-1.489621	twenty five seconds
-1.489621	twenty five minutes
-1.489621	twenty five hours
-0.3661423	twenty six am
-0.3661423	twenty six pm
-1.489621	twenty six seconds
-1.489621	twenty six minutes
-1.489621	twenty six hours
-0.3661423	twenty seven am
-0.3661423	twenty seven pm
-1.489621	twenty seven seconds
-1.489621	twenty seven minutes
-1.489621	twenty seven hours
-0.3661423	twenty eight am
-0.3661423	twenty eight pm
-1.489621	twenty eight seconds
-1.489621	twenty eight minutes
-1.489621	twenty eight hours
-0.3661423	twenty nine am
-0.3661423	twenty nine pm
-1.489621	twenty nine seconds
-1.489621	twenty nine minutes
-1.489621	twenty nine hours
-1.071802e-05	twenty am </s>
-1.071802e-05	twenty pm </s>
-0.001267897	twenty seconds </s>
-0.001267897	twenty minutes </s>
-0.001267897	twenty hours </s>
-0.3661423	thirty one am
-0.3661423	thirty one pm
-1.489621	thirty one seconds
-1.489621	thirty one minutes
-1.489621	thirty one hours
-0.3661423	thirty two am
-0.3661423	thirty two pm
-1.489621	thirty two seconds
-1.489621	thirty two minutes
-1.489621	thirty two hours
-0.3661423	thirty three am
-0.3661423	thirty three pm
-1.489621	thirty three seconds
-1.489621	thirty three minutes
-1.489621	thirty three hours
-0.3661423	thirty four am
-0.3661423	thirty four pm
-1.489621	thirty four seconds
-1.489621	thirty four minutes
-1.489621	thirty four hours
-0.3661423	thirty five am
-0.3661423	thirty five pm
-1.489621	thirty five seconds
-1.489621	thirty five minutes
-1.489621	thirty five hours
-0.3661423	thirty six am
-0.3661423	thirty six pm
-1.489621	thirty six seconds
-1.489621	thirty six minutes
-1.489621	thirty six hours
-0.3661423	thirty seven am
-0.3661423	thirty seven pm
-1.489621	thirty seven seconds
-1.489621	thirty seven minutes
-1.489621	thirty seven hours
-0.3661423	thirty eight am
-0.3661423	thirty eight pm
-1.489621	thirty eight seconds
-1.489621	thirty eight minutes
-1.489621	thirty eight hours
-0.3661423	thirty nine am
-0.3661423	thirty nine pm
-1.489621	thirty nine seconds
-1.489621	thirty nine minutes
-1.489621	thirty nine hours
-1.071802e-05	thirty am </s>
-1.071802e-05	thirty pm </s>
-0.001267897	thirty seconds </s>
-0.001267897	thirty minutes </s>
-0.001267897	thirty hours </s>
-0.3661423	forty one am
-0.3661423	forty one pm
-1.489621	forty one seconds
-1.489621	forty one minutes
-1.489621	forty one hours
-0.3661423	forty two am
-0.3661423	forty two pm
-1.489621	forty two seconds
-1.489621	forty two minutes
-1.489621	forty two hours
-0.3661423	forty three am
-0.3661423	forty three pm
-1.489621	forty three seconds
-1.489621	forty three minutes
-1.489621	forty three hours
-0.3661423	forty four am
-0.3661423	forty four pm
-1.489621	forty four seconds
-1.489621	forty four minutes
-1.489621	forty four hours
-0.3661423	forty five am
-0.3661423	forty five pm
-1.489621	forty five seconds
-1.489621	forty five minutes
-1.489621	forty five hours
-0.3661423	forty six am
-0.3661423	forty six pm
-1.489621	forty six seconds
-1.489621	forty six minutes
-1.489621	forty six hours
-0.3661423	forty seven am
-0.3661423	forty seven pm
-1.489621	forty seven seconds
-1.489621	forty seven minutes
-1.489621	forty seven hours
-0.3661423	forty eight am
-0.3661423	forty eight pm
-1.489621	forty eight seconds
-1.489621	forty eight minutes
-1.489621	forty eight hours
-0.3661423	forty nine am
-0.3661423	forty nine pm
-1.489621	forty nine seconds
-1.489621	forty nine minutes
-1.489621	forty nine hours
-1.071802e-05	forty am </s>
-1.071802e-05	forty pm </s>
-0.001267897	forty seconds </s>
-0.001267897	forty minutes </s>
-0.001267897	forty hours </s>
-0.3661423	fifty one am
-0.3661423	fifty one pm
-1.489621	fifty one seconds
-1.489621	fifty one minutes
-1.489621	fifty one hours
-0.3661423	fifty two am
-0.3661423	fifty two pm
-1.489621	fifty two seconds
-1.489621	fifty two minutes
-1.489621	fifty two hours
-0.3661423	fifty three am
-0.3661423	fifty three pm
-1.489621	fifty three seconds
-1.489621	fifty three minutes
-1.489621	fifty three hours
-0.3661423	fifty four am
-0.3661423	fifty four pm
-1.489621	fifty four seconds
-1.489621	fifty four minutes
-1.489621	fifty four hours
-0.3661423	fifty five am
-0.3661423	fifty five pm
-1.489621	fifty five seconds
-1.489621	fifty five minutes
-1.489621	fifty five hours
-0.3661423	fifty six am
-0.3661423	fifty six pm
-1.489621	fifty six seconds
-1.489621	fifty six minutes
-1.489621	fifty six hours
-0.3661423	fifty seven am
-0.3661423	fifty seven pm
-1.489621	fifty seven seconds
-1.489621	fifty seven minutes
-1.489621	fifty seven hours
-0.3661423	fifty eight am
-0.3661423	fifty eight pm
-1.489621	fifty eight seconds
-1.489621	fifty eight minutes
-1.489621	fifty eight hours
-0.3661423	fifty nine am
-0.3661423	fifty nine pm
-1.489621	fifty nine seconds
-1.489621	fifty nine minutes
-1.489621	fifty nine hours
-1.071802e-05	fifty am </s>
-1.071802e-05	fifty pm </s>
-0.001267897	fifty seconds </s>
-0.001267897	fifty minutes </s>
-0.001267897	fifty hours </s>
-0.3241662	stop alarm </s>
-0.3241662	snooze alarm </s>
-0.2986124	cancel the timer
-0.3241662	cancel alarm </s>
-0.3096532	cancel timer </s>
-0.07307532	get weather </s>
-0.1301254	play firework katy
-0.1301254	play hello adele
-0.1301254	play happy pharrell
-0.1301254	firework katy perry
-0.1301027	hello adele on
-0.1301254	happy pharrell williams
-0.1301027	katy perry on
-0.1498995	adele on spot
-0.1301027	pharrell williams on
-0.1498995	perry on spot
-0.1498995	williams on spot
-0.02959738	on spot if
-0.02959738	spot if eye
-0.02575976	if eye </s>
-0.2504483	pause the song
-0.2504483	skip the song
-0.2446561	rewind the song
-0.2446561	restart the song
-0.3927307	start over </s>
-0.4282421	start over the
-0.2446561	over the song
-0.3371328	turn the light
-0.4354503	turn the lights
-0.1876882	light on </s>
-0.07307532	light off </s>
-0.5286632	light to red
-0.5286632	light to green
-0.5286632	light to blue
-0.01109241	light red </s>
-0.01109241	light green </s>
-0.01109241	light blue </s>
-0.1876882	lights on </s>
-0.07307532	lights off </s>
-0.3558547	brighten the light
-0.5198258	brighten the lights
-0.3558547	dim the light
-0.5198258	dim the lights
-0.07291941	make the light
-0.6276123	make light red
-0.6276123	make light green
-0.6276123	make light blue
-0.01863296	to red </s>
-0.01863296	to green </s>
-0.01863296	to blue </s>
-3.069414e-05	a timer for
-1.678949	timer for one
-1.678949	timer for two
-1.678949	timer for three
-1.678949	timer for four
-1.678949	timer for five
-1.678949	timer for six
-1.678949	timer for seven
-1.678949	timer for eight
-1.678949	timer for nine
-1.679033	timer for ten
-1.679033	timer for eleven
-1.679033	timer for twelve
-1.797991	timer for thirteen
-1.797991	timer for fourteen
-1.797991	timer for fifteen
-1.797991	timer for sixteen
-1.797991	timer for seventeen
-1.797991	timer for eighteen
-1.797991	timer for nineteen
-0.797991	timer for twenty
-0.797991	timer for thirty
-0.797991	timer for forty
-0.797991	timer for fifty

\end\
