-0.3977343	three am alarm
-0.2219859	three pm </s>
-0.3977343	three pm alarm
-0.301802	three thirteen am
-0.301802	three thirteen pm
-0.301802	three fourteen am
-0.301802	three fourteen pm
-0.301802	three fifteen am
-0.301802	three fifteen pm
-0.301802	three sixteen am
-0.301802	three sixteen pm
-0.301802	three seventeen am
-0.301802	three seventeen pm
-0.301802	three eighteen am
-0.301802	three eighteen pm
-0.301802	three nineteen am
-0.301802	three nineteen pm
-1.000052	three twenty one
-1.000052	three twenty two
-1.000052	three twenty three
-1.000052	three twenty four
-1.000052	three twenty five
-1.000052	three twenty six
-1.000052	three twenty seven
-1.000052	three twenty eight
-1.000052	three twenty nine
-1.301257	three twenty am
-1.301257	three twenty pm
-1.000052	three thirty one
-1.000052	three thirty two
-1.000052	three thirty three
-1.000052	three thirty four
-1.000052	three thirty five
-1.000052	three thirty six
-1.000052	three thirty seven
-1.000052	three thirty eight
-1.000052	three thirty nine
-1.301257	three thirty am
-1.301257	three thirty pm
-1.000052	three forty one
-1.000052	three forty two
-1.000052	three forty three
-1.000052	three forty four
-1.000052	three forty five
-1.000052	three forty six
-1.000052	three forty seven
-1.000052	three forty eight
-1.000052	three forty nine
-1.301257	three forty am
-1.301257	three forty pm
-1.000052	three fifty one
-1.000052	three fifty two
-1.000052	three fifty three
-1.000052	three fifty four
-1.000052	three fifty five
-1.000052	three fifty six
-1.000052	three fifty seven
-1.000052	three fifty eight
-1.000052	three fifty nine
-1.301257	three fifty am
-1.301257	three fifty pm
-0.0003882033	three seconds </s>
-0.0003882033	three minutes </s>
-0.0003882033	three hours </s>
-0.3212051	four one am
-0.3212051	four one pm
-0.3212051	four two am
-0.3212051	four two pm
-0.3212051	four three am
-0.3212051	four three pm
-0.3212051	four four am
-0.3212051	four four pm
-0.3212051	four five am
-0.3212051	four five pm
-0.3212051	four six am
-0.3212051	four six pm
-0.3212051	four seven am
-0.3212051	four seven pm
-0.3212051	four eight am
-0.3212051	four eight pm
-0.3212051	four nine am
-0.3212051	four nine pm
-0.3349728	four ten am
-0.3349728	four ten pm
-0.3349728	four eleven am
-0.3349728	four eleven pm
-0.3349728	four twelve am
-0.3349728	four twelve pm
-1.770849	four o one
-1.770849	four o two
-1.770849	four o three
-1.770849	four o four
-1.770849	four o five
-1.770849	four o six
-1.770849	four o seven
-1.770849	four o eight
-1.770849	four o nine
-1.770856	four o ten
-1.770856	four o eleven
-1.770856	four o twelve
-1.770864	four o thirteen
-1.770864	four o fourteen
-1.770864	four o fifteen
-1.770864	four o sixteen
-1.770864	four o seventeen
-1.770864	four o eighteen
-1.770864	four o nineteen
-0.7708639	four o twenty
-0.7708639	four o thirty
-0.7708639	four o forty
-0.7708639	four o fifty
-0.2219859	four am </s>
-0.3977343	four am alarm
-0.2219859	four pm </s>
-0.3977343	four pm alarm
-0.301802	four thirteen am
-0.301802	four thirteen pm
-0.301802	four fourteen am
-0.301802	four fourteen pm
-0.301802	four fifteen am
-0.301802	four fifteen pm
-0.301802	four sixteen am
-0.301802	four sixteen pm
-0.301802	four seventeen am
-0.301802	four seventeen pm
-0.301802	four eighteen am
-0.301802	four eighteen pm
-0.301802	four nineteen am
-0.301802	four nineteen pm
-1.000052	four twenty one
-1.000052	four twenty two
-1.000052	four twenty three
-1.000052	four twenty four
-1.000052	four twenty five
-1.000052	four twenty six
-1.000052	four twenty seven
-1.000052	four twenty eight
-1.000052	four twenty nine
-1.301257	four twenty am
-1.301257	four twenty pm
-1.000052	four thirty one
-1.000052	four thirty two
-1.000052	four thirty three
-1.000052	four thirty four
-1.000052	four thirty five
-1.000052	four thirty six
-1.000052	four thirty seven
-1.000052	four thirty eight
-1.000052	four thirty nine
-1.301257	four thirty am
-1.301257	four thirty pm
-1.000052	four forty one
-1.000052	four forty two
-1.000052	four forty three
-1.000052	four forty four
-1.000052	four forty five
-1.000052	four forty six
-1.000052	four forty seven
-1.000052	four forty eight
-1.000052	four forty nine
-1.301257	four forty am
-1.301257	four forty pm
-1.000052	four fifty one
-1.000052	four fifty two
-1.000052	four fifty three
-1.000052	four fifty four
-1.000052	four fifty five
-1.000052	four fifty six
-1.000052	four fifty seven
-1.000052	four fifty eight
-1.000052	four fifty nine
-1.301257	four fifty am
-1.301257	four fifty pm
-0.0003882033	four seconds </s>
-0.0003882033	four minutes </s>
-0.0003882033	four hours </s>
-0.3212051	five one am
-0.3212051	five one pm
-0.3212051	five two am
-0.3212051	five two pm
-0.3212051	five three am
-0.3212051	five three pm
-0.3212051	five four am
-0.3212051	five four pm
-0.3212051	five five am
-0.3212051	five five pm
-0.3212051	five six am
-0.3212051	five six pm
-0.3212051	five seven am
-0.3212051	five seven pm
-0.3212051	five eight am
-0.3212051	five eight pm
-0.3212051	five nine am
-0.3212051	five nine pm
-0.3349728	five ten am
-0.3349728	five ten pm
-0.3349728	five eleven am
-0.3349728	five eleven pm
-0.3349728	five twelve am
-0.3349728	five twelve pm
-1.770849	five o one
-1.770849	five o two
-1.770849	five o three
-1.770849	five o four
-1.770849	five o five
-1.770849	five o six
-1.770849	five o seven
-1.770849	five o eight
-1.770849	five o nine
-1.770856	five o ten
-1.770856	five o eleven
-1.770856	five o twelve
-1.770864	five o thirteen
-1.770864	five o fourteen
-1.770864	five o fifteen
-1.770864	five o sixteen
-1.770864	five o seventeen
-1.770864	five o eighteen
-1.770864	five o nineteen
-0.7708639	five o twenty
-0.7708639	five o thirty
-0.7708639	five o forty
-0.7708639	five o fifty
-0.2219859	five am </s>
-0.3977343	five am alarm
-0.2219859	five pm </s>
-0.3977343	five pm alarm
-0.301802	five thirteen am
-0.301802	five thirteen pm
-0.301802	five fourteen am
-0.301802	five fourteen pm
-0.301802	five fifteen am
-0.301802	five fifteen pm
-0.301802	five sixteen am
-0.301802	five sixteen pm
-0.301802	five seventeen am
-0.301802	five seventeen pm
-0.301802	five eighteen am
-0.301802	five eighteen pm
-0.301802	five nineteen am
-0.301802	five nineteen pm
-1.000052	five twenty one
-1.000052	five twenty two
-1.000052	five twenty three
-1.000052	five twenty four
-1.000052	five twenty five
-1.000052	five twenty six
-1.000052	five twenty seven
-1.000052	five twenty eight
-1.000052	five twenty nine
-1.301257	five twenty am
-1.301257	five twenty pm
-1.000052	five thirty one
-1.000052	five thirty two
-1.000052	five thirty three
-1.000052	five thirty four
-1.000052	five thirty five
-1.000052	five thirty six
-1.000052	five thirty seven
-1.000052	five thirty eight
-1.000052	five thirty nine
-1.301257	five thirty am
-1.301257	five thirty pm
-1.000052	five forty one
-1.000052	five forty two
-1.000052	five forty three
-1.000052	five forty four
-1.000052	five forty five
-1.000052	five forty six
-1.000052	five forty seven
-1.000052	five forty eight
-1.000052	five forty nine
-1.301257	five forty am
-1.301257	five forty pm
-1.000052	five fifty one
-1.000052	five fifty two
-1.000052	five fifty three
-1.000052	five fifty four
-1.000052	five fifty five
-1.000052	five fifty six
-1.000052	five fifty seven
-1.000052	five fifty eight
-1.000052	five fifty nine
-1.301257	five fifty am
-1.301257	five fifty pm
-0.0003882033	five seconds </s>
-0.0003882033	five minutes </s>
-0.0003882033	five hours </s>
-0.3212051	six one am
-0.3212051	six one pm
-0.3212051	six two am
-0.3212051	six two pm
-0.3212051	six three am
-0.3212051	six three pm
-0.3212051	six four am
-0.3212051	six four pm
-0.3212051	six five am
-0.3212051	six five pm
-0.3212051	six six am
-0.3212051	six six pm
-0.3212051	six seven am
-0.3212051	six seven pm
-0.3212051	six eight am
-0.3212051	six eight pm
-0.3212051	six nine am
-0.3212051	six nine pm
-0.3349728	six ten am
-0.3349728	six ten pm
-0.3349728	six eleven am
-0.3349728	six eleven pm
-0.3349728	six twelve am
-0.3349728	six twelve pm
-1.770849	six o one
-1.770849	six o two
-1.770849	six o three
-1.770849	six o four
-1.770849	six o five
-1.770849	six o six
-1.770849	six o seven
-1.770849	six o eight
-1.770849	six o nine
-1.770856	six o ten
-1.770856	six o eleven
-1.770856	six o twelve
-1.770864	six o thirteen
-1.770864	six o fourteen
-1.770864	six o fifteen
-1.770864	six o sixteen
-1.770864	six o seventeen
-1.770864	six o eighteen
-1.770864	six o nineteen
-0.7708639	six o twenty
-0.7708639	six o thirty
-0.7708639	six o forty
-0.7708639	six o fifty
-0.2219859	six am </s>
-0.3977343	six am alarm
-0.2219859	six pm </s>
-0.3977343	six pm alarm
-0.301802	six thirteen am
-0.301802	six thirteen pm
-0.301802	six fourteen am
-0.301802	six fourteen pm
-0.301802	six fifteen am
-0.301802	six fifteen pm
-0.301802	six sixteen am
-0.301802	six sixteen pm
-0.301802	six seventeen am
-0.301802	six seventeen pm
-0.301802	six eighteen am
-0.301802	six eighteen pm
-0.301802	six nineteen am
-0.301802	six nineteen pm
-1.000052	six twenty one
-1.000052	six twenty two
-1.000052	six twenty three
-1.000052	six twenty four
-1.000052	six twenty five
-1.000052	six twenty six
-1.000052	six twenty seven
-1.000052	six twenty eight
-1.000052	six twenty nine
-1.301257	six twenty am
-1.301257	six twenty pm
-1.000052	six thirty one
-1.000052	six thirty two
-1.000052	six thirty three
-1.000052	six thirty four
-1.000052	six thirty five
-1.000052	six thirty six
-1.000052	six thirty seven
-1.000052	six thirty eight
-1.000052	six thirty nine
-1.301257	six thirty am
-1.301257	six thirty pm
-1.000052	six forty one
-1.000052	six forty two
-1.000052	six forty three
-1.000052	six forty four
-1.000052	six forty five
-1.000052	six forty six
-1.000052	six forty seven
-1.000052	six forty eight
-1.000052	six forty nine
-1.301257	six forty am
-1.301257	six forty pm
-1.000052	six fifty one
-1.000052	six fifty two
-1.000052	six fifty three
-1.000052	six fifty four
-1.000052	six fifty five
-1.000052	six fifty six
-1.000052	six fifty seven
-1.000052	six fifty eight
-1.000052	six fifty nine
-1.301257	six fifty am
-1.301257	six fifty pm
-0.0003882033	six seconds </s>
-0.0003882033	six minutes </s>
-0.0003882033	six hours </s>
-0.3212051	seven one am
-0.3212051	seven one pm
-0.3212051	seven two am
-0.3212051	seven two pm
-0.3212051	seven three am
-0.3212051	seven three pm
-0.3212051	seven four am
-0.3212051	seven four pm
-0.3212051	seven five am
-0.3212051	seven five pm
-0.3212051	seven six am
-0.3212051	seven six pm
-0.3212051	seven seven am
-0.3212051	seven seven pm
-0.3212051	seven eight am
-0.3212051	seven eight pm
-0.3212051	seven nine am
-0.3212051	seven nine pm
-0.3349728	seven ten am
-0.3349728	seven ten pm
-0.3349728	seven eleven am
-0.3349728	seven eleven pm
-0.3349728	seven twelve am
-0.3349728	seven twelve pm
-1.770849	seven o one
-1.770849	seven o two
-1.770849	seven o three
-1.770849	seven o four
-1.770849	seven o five
-1.770849	seven o six
-1.770849	seven o seven
-1.770849	seven o eight
-1.770849	seven o nine
-1.770856	seven o ten
-1.770856	seven o eleven
-1.770856	seven o twelve
-1.770864	seven o thirteen
-1.770864	seven o fourteen
-1.770864	seven o fifteen
-1.770864	seven o sixteen
-1.770864	seven o seventeen
-1.770864	seven o eighteen
-1.770864	seven o nineteen
-0.7708639	seven o twenty
-0.7708639	seven o thirty
-0.7708639	seven o forty
-0.7708639	seven o fifty
-0.2219859	seven am </s>
-0.3977343	seven am alarm
-0.2219859	seven pm </s>
-0.3977343	seven pm alarm
-0.301802	seven thirteen am
-0.301802	seven thirteen pm
-0.301802	seven fourteen am
-0.301802	seven fourteen pm
-0.301802	seven fifteen am
-0.301802	seven fifteen pm
-0.301802	seven sixteen am
-0.301802	seven sixteen pm
-0.301802	seven seventeen am
-0.301802	seven seventeen pm
-0.301802	seven eighteen am
-0.301802	seven eighteen pm
-0.301802	seven nineteen am
-0.301802	seven nineteen pm
-1.000052	seven twenty one
-1.000052	seven twenty two
-1.000052	seven twenty three
-1.000052	seven twenty four
-1.000052	seven twenty five
-1.000052	seven twenty six
-1.000052	seven twenty seven
-1.000052	seven twenty eight
-1.000052	seven twenty nine
-1.301257	seven twenty am
-1.301257	seven twenty pm
-1.000052	seven thirty one
-1.000052	seven thirty two
-1.000052	seven thirty three
-1.000052	seven thirty four
-1.000052	seven thirty five
-1.000052	seven thirty six
-1.000052	seven thirty seven
-1.000052	seven thirty eight
-1.000052	seven thirty nine
-1.301257	seven thirty am
-1.301257	seven thirty pm
-1.000052	seven forty one
-1.000052	seven forty two
-1.000052	seven forty three
-1.000052	seven forty four
-1.000052	seven forty five
-1.000052	seven forty six
-1.000052	seven forty seven
-1.000052	seven forty eight
-1.000052	seven forty nine
-1.301257	seven forty am
-1.301257	seven forty pm
-1.000052	seven fifty one
-1.000052	seven fifty two
-1.000052	seven fifty three
-1.000052	seven fifty four
-1.000052	seven fifty five
-1.000052	seven fifty six
-1.000052	seven fifty seven
-1.000052	seven fifty eight
-1.000052	seven fifty nine
-1.301257	seven fifty am
-1.301257	seven fifty pm
-0.0003882033	seven seconds </s>
-0.0003882033	seven minutes </s>
-0.0003882033	seven hours </s>
-0.3212051	eight one am
-0.3212051	eight one pm
-0.3212051	eight two am
-0.3212051	eight two pm
-0.3212051	eight three am
-0.3212051	eight three pm
-0.3212051	eight four am
-0.3212051	eight four pm
-0.3212051	eight five am
-0.3212051	eight five pm
-0.3212051	eight six am
-0.3212051	eight six pm
-0.3212051	eight seven am
-0.3212051	eight seven pm
-0.3212051	eight eight am
-0.3212051	eight eight pm
-0.3212051	eight nine am
-0.3212051	eight nine pm
-0.3349728	eight ten am
-0.3349728	eight ten pm
-0.3349728	eight eleven am
-0.3349728	eight eleven pm
-0.3349728	eight twelve am
-0.3349728	eight twelve pm
-1.770849	eight o one
-1.770849	eight o two
-1.770849	eight o three
-1.770849	eight o four
-1.770849	eight o five
-1.770849	eight o six
-1.770849	eight o seven
-1.770849	eight o eight
-1.770849	eight o nine
-1.770856	eight o ten
-1.770856	eight o eleven
-1.770856	eight o twelve
-1.770864	eight o thirteen
-1.770864	eight o fourteen
-1.770864	eight o fifteen
-1.770864	eight o sixteen
-1.770864	eight o seventeen
-1.770864	eight o eighteen
-1.770864	eight o nineteen
-0.7708639	eight o twenty
-0.7708639	eight o thirty
-0.7708639	eight o forty
-0.7708639	eight o fifty
-0.2219859	eight am </s>
-0.3977343	eight am alarm
-0.2219859	eight pm </s>
-0.3977343	eight pm alarm
-0.301802	eight thirteen am
-0.301802	eight thirteen pm
-0.301802	eight fourteen am
-0.301802	eight fourteen pm
-0.301802	eight fifteen am
-0.301802	eight fifteen pm
-0.301802	eight sixteen am
-0.301802	eight sixteen pm
-0.301802	eight seventeen am
-0.301802	eight seventeen pm
-0.301802	eight eighteen am
-0.301802	eight eighteen pm
-0.301802	eight nineteen am
-0.301802	eight nineteen pm
-1.000052	eight twenty one
-1.000052	eight twenty two
-1.000052	eight twenty three
-1.000052	eight twenty four
-1.000052	eight twenty five
-1.000052	eight twenty six
-1.000052	eight twenty seven
-1.000052	eight twenty eight
-1.000052	eight twenty nine
-1.301257	eight twenty am
-1.301257	eight twenty pm
-1.000052	eight thirty one
-1.000052	eight thirty two
-1.000052	eight thirty three
-1.000052	eight thirty four
-1.000052	eight thirty five
-1.000052	eight thirty six
-1.000052	eight thirty seven
-1.000052	eight thirty eight
-1.000052	eight thirty nine
-1.301257	eight thirty am
-1.301257	eight thirty pm
-1.000052	eight forty one
-1.000052	eight forty two
-1.000052	eight forty three
-1.000052	eight forty four
-1.000052	eight forty five
-1.000052	eight forty six
-1.000052	eight forty seven
-1.000052	eight forty eight
-1.000052	eight forty nine
-1.301257	eight forty am
-1.301257	eight forty pm
-1.000052	eight fifty one
-1.000052	eight fifty two
-1.000052	eight fifty three
-1.000052	eight fifty four
-1.000052	eight fifty five
-1.000052	eight fifty six
-1.000052	eight fifty seven
-1.000052	eight fifty eight
-1.000052	eight fifty nine
-1.301257	eight fifty am
-1.301257	eight fifty pm
-0.0003882033	eight seconds </s>
-0.0003882033	eight minutes </s>
-0.0003882033	eight hours </s>
-0.3212051	nine one am
-0.3212051	nine one pm
-0.3212051	nine two am
-0.3212051	nine two pm
-0.3212051	nine three am
-0.3212051	nine three pm
-0.3212051	nine four am
-0.3212051	nine four pm
-0.3212051	nine five am
-0.3212051	nine five pm
-0.3212051	nine six am
-0.3212051	nine six pm
-0.3212051	nine seven am
-0.3212051	nine seven pm
-0.3212051	nine eight am
-0.3212051	nine eight pm
-0.3212051	nine nine am
-0.3212051	nine nine pm
-0.3349728	nine ten am
-0.3349728	nine ten pm
-0.3349728	nine eleven am
-0.3349728	nine eleven pm
-0.3349728	nine twelve am
-0.3349728	nine twelve pm
-1.770849	nine o one
-1.770849	nine o two
-1.770849	nine o three
-1.770849	nine o four
-1.770849	nine o five
-1.770849	nine o six
-1.770849	nine o seven
-1.770849	nine o eight
-1.770849	nine o nine
-1.770856	nine o ten
-1.770856	nine o eleven
-1.770856	nine o twelve
-1.770864	nine o thirteen
-1.770864	nine o fourteen
-1.770864	nine o fifteen
-1.770864	nine o sixteen
-1.770864	nine o seventeen
-1.770864	nine o eighteen
-1.770864	nine o nineteen
-0.7708639	nine o twenty
-0.7708639	nine o thirty
-0.7708639	nine o forty
-0.7708639	nine o fifty
-0.2219859	nine am </s>
-0.3977343	nine am alarm
-0.2219859	nine pm </s>
-0.3977343	nine pm alarm
-0.301802	nine thirteen am
-0.301802	nine thirteen pm
-0.301802	nine fourteen am
-0.301802	nine fourteen pm
-0.301802	nine fifteen am
-0.301802	nine fifteen pm
-0.301802	nine sixteen am
-0.301802	nine sixteen pm
-0.301802	nine seventeen am
-0.301802	nine seventeen pm
-0.301802	nine eighteen am
-0.301802	nine eighteen pm
-0.301802	nine nineteen am
-0.301802	nine nineteen pm
-1.000052	nine twenty one
-1.000052	nine twenty two
-1.000052	nine twenty three
-1.000052	nine twenty four
-1.000052	nine twenty five
-1.000052	nine twenty six
-1.000052	nine twenty seven
-1.000052	nine twenty eight
-1.000052	nine twenty nine
-1.301257	nine twenty am
-1.301257	nine twenty pm
-1.000052	nine thirty one
-1.000052	nine thirty two
-1.000052	nine thirty three
-1.000052	nine thirty four
-1.000052	nine thirty five
-1.000052	nine thirty six
-1.000052	nine thirty seven
-1.000052	nine thirty eight
-1.000052	nine thirty nine
-1.301257	nine thirty am
-1.301257	nine thirty pm
-1.000052	nine forty one
-1.000052	nine forty two
-1.000052	nine forty three
-1.000052	nine forty four
-1.000052	nine forty five
-1.000052	nine forty six
-1.000052	nine forty seven
-1.000052	nine forty eight
-1.000052	nine forty nine
-1.301257	nine forty am
-1.301257	nine forty pm
-1.000052	nine fifty one
-1.000052	nine fifty two
-1.000052	nine fifty three
-1.000052	nine fifty four
-1.000052	nine fifty five
-1.000052	nine fifty six
-1.000052	nine fifty seven
-1.000052	nine fifty eight
-1.000052	nine fifty nine
-1.301257	nine fifty am
-1.301257	nine fifty pm
-0.0003882033	nine seconds </s>
-0.0003882033	nine minutes </s>
-0.0003882033	nine hours </s>
-0.3212051	ten one am
-0.3212051	ten one pm
-0.3212051	ten two am
-0.3212051	ten two pm
-0.3212051	ten three am
-0.3212051	ten three pm
-0.3212051	ten four am
-0.3212051	ten four pm
-0.3212051	ten five am
-0.3212051	ten five pm
-0.3212051	ten six am
-0.3212051	ten six pm
-0.3212051	ten seven am
-0.3212051	ten seven pm
-0.3212051	ten eight am
-0.3212051	ten eight pm
-0.3212051	ten nine am
-0.3212051	ten nine pm
-0.3349728	ten ten am
-0.3349728	ten ten pm
-0.3349728	ten eleven am
-0.3349728	ten eleven pm
-0.3349728	ten twelve am
-0.3349728	ten twelve pm
-1.770849	ten o one
-1.770849	ten o two
-1.770849	ten o three
-1.770849	ten o four
-1.770849	ten o five
-1.770849	ten o six
-1.770849	ten o seven
-1.770849	ten o eight
-1.770849	ten o nine
-1.770856	ten o ten
-1.770856	ten o eleven
-1.770856	ten o twelve
-1.770864	ten o thirteen
-1.770864	ten o fourteen
-1.770864	ten o fifteen
-1.770864	ten o sixteen
-1.770864	ten o seventeen
-1.770864	ten o eighteen
-1.770864	ten o nineteen
-0.7708639	ten o twenty
-0.7708639	ten o thirty
-0.7708639	ten o forty
-0.7708639	ten o fifty
-0.2219862	ten am </s>
-0.3977345	ten am alarm
-0.2219862	ten pm </s>
-0.3977345	ten pm alarm
-0.301802	ten thirteen am
-0.301802	ten thirteen pm
-0.301802	ten fourteen am
-0.301802	ten fourteen pm
-0.301802	ten fifteen am
-0.301802	ten fifteen pm
-0.301802	ten sixteen am
-0.301802	ten sixteen pm
-0.301802	ten seventeen am
-0.301802	ten seventeen pm
-0.301802	ten eighteen am
-0.301802	ten eighteen pm
-0.301802	ten nineteen am
-0.301802	ten nineteen pm
-1.000052	ten twenty one
-1.000052	ten twenty two
-1.000052	ten twenty three
-1.000052	ten twenty four
-1.000052	ten twenty five
-1.000052	ten twenty six
-1.000052	ten twenty seven
-1.000052	ten twenty eight
-1.000052	ten twenty nine
-1.301257	ten twenty am
-1.301257	ten twenty pm
-1.000052	ten thirty one
-1.000052	ten thirty two
-1.000052	ten thirty three
-1.000052	ten thirty four
-1.000052	ten thirty five
-1.000052	ten thirty six
-1.000052	ten thirty seven
-1.000052	ten thirty eight
-1.000052	ten thirty nine
-1.301257	ten thirty am
-1.301257	ten thirty pm
-1.000052	ten forty one
-1.000052	ten forty two
-1.000052	ten forty three
-1.000052	ten forty four
-1.000052	ten forty five
-1.000052	ten forty six
-1.000052	ten forty seven
-1.000052	ten forty eight
-1.000052	ten forty nine
-1.301257	ten forty am
-1.301257	ten forty pm
-1.000052	ten fifty one
-1.000052	ten fifty two
-1.000052	ten fifty three
-1.000052	ten fifty four
-1.000052	ten fifty five
-1.000052	ten fifty six
-1.000052	ten fifty seven
-1.000052	ten fifty eight
-1.000052	ten fifty nine
-1.301257	ten fifty am
-1.301257	ten fifty pm
-0.001371356	ten seconds </s>
-0.001371356	ten minutes </s>
-0.001371356	ten hours </s>
-0.3212051	eleven one am
-0.3212051	eleven one pm
-0.3212051	eleven two am
-0.3212051	eleven two pm
-0.3212051	eleven three am
-0.3212051	eleven three pm
-0.3212051	eleven four am
-0.3212051	eleven four pm
-0.3212051	eleven five am
-0.3212051	eleven five pm
-0.3212051	eleven six am
-0.3212051	eleven six pm
-0.3212051	eleven seven am
-0.3212051	eleven seven pm
-0.3212051	eleven eight am
-0.3212051	eleven eight pm
-0.3212051	eleven nine am
-0.3212051	eleven nine pm
-0.3349728	eleven ten am
-0.3349728	eleven ten pm
-0.3349728	eleven eleven am
-0.3349728	eleven eleven pm
-0.3349728	eleven twelve am
-0.3349728	eleven twelve pm
-1.770849	eleven o one
-1.770849	eleven o two
-1.770849	eleven o three
-1.770849	eleven o four
-1.770849	eleven o five
-1.770849	eleven o six
-1.770849	eleven o seven
-1.770849	eleven o eight
-1.770849	eleven o nine
-1.770856	eleven o ten
-1.770856	eleven o eleven
-1.770856	eleven o twelve
-1.770864	eleven o thirteen
-1.770864	eleven o fourteen
-1.770864	eleven o fifteen
-1.770864	eleven o sixteen
-1.770864	eleven o seventeen
-1.770864	eleven o eighteen
-1.770864	eleven o nineteen
-0.7708639	eleven o twenty
-0.7708639	eleven o thirty
-0.7708639	eleven o forty
-0.7708639	eleven o fifty
-0.2219862	eleven am </s>
-0.3977345	eleven am alarm
-0.2219862	eleven pm </s>
-0.3977345	eleven pm alarm
-0.301802	eleven thirteen am
-0.301802	eleven thirteen pm
-0.301802	eleven fourteen am
-0.301802	eleven fourteen pm
-0.301802	eleven fifteen am
-0.301802	eleven fifteen pm
-0.301802	eleven sixteen am
-0.301802	eleven sixteen pm
-0.301802	eleven seventeen am
-0.301802	eleven seventeen pm
-0.301802	eleven eighteen am
-0.301802	eleven eighteen pm
-0.301802	eleven nineteen am
-0.301802	eleven nineteen pm
-1.000052	eleven twenty one
-1.000052	eleven twenty two
-1.000052	eleven twenty three
-1.000052	eleven twenty four
-1.000052	eleven twenty five
-1.000052	eleven twenty six
-1.000052	eleven twenty seven
-1.000052	eleven twenty eight
-1.000052	eleven twenty nine
-1.301257	eleven twenty am
-1.301257	eleven twenty pm
-1.000052	eleven thirty one
-1.000052	eleven thirty two
-1.000052	eleven thirty three
-1.000052	eleven thirty four
-1.000052	eleven thirty five
-1.000052	eleven thirty six
-1.000052	eleven thirty seven
-1.000052	eleven thirty eight
-1.000052	eleven thirty nine
-1.301257	eleven thirty am
-1.301257	eleven thirty pm
-1.000052	eleven forty one
-1.000052	eleven forty two
-1.000052	eleven forty three
-1.000052	eleven forty four
-1.000052	eleven forty five
-1.000052	eleven forty six
-1.000052	eleven forty seven
-1.000052	eleven forty eight
-1.000052	eleven forty nine
-1.301257	eleven forty am
-1.301257	eleven forty pm
-1.000052	eleven fifty one
-1.000052	eleven fifty two
-1.000052	eleven fifty three
-1.000052	eleven fifty four
-1.000052	eleven fifty five
-1.000052	eleven fifty six
-1.000052	eleven fifty seven
-1.000052	eleven fifty eight
-1.000052	eleven fifty nine
-1.301257	eleven fifty am
-1.301257	eleven fifty pm
-0.001371356	eleven seconds </s>
-0.001371356	eleven minutes </s>
-0.001371356	eleven hours </s>
-0.3212051	twelve one am
-0.3212051	twelve one pm
-0.3212051	twelve two am
-0.3212051	twelve two pm
-0.3212051	twelve three am
-0.3212051	twelve three pm
-0.3212051	twelve four am
-0.3212051	twelve four pm
-0.3212051	twelve five am
-0.3212051	twelve five pm
-0.3212051	twelve six am
-0.3212051	twelve six pm
-0.3212051	twelve seven am
-0.3212051	twelve seven pm
-0.3212051	twelve eight am
-0.3212051	twelve eight pm
-0.3212051	twelve nine am
-0.3212051	twelve nine pm
-0.3349728	twelve ten am
-0.3349728	twelve ten pm
-0.3349728	twelve eleven am
-0.3349728	twelve eleven pm
-0.3349728	twelve twelve am
-0.3349728	twelve twelve pm
-1.770849	twelve o one
-1.770849	twelve o two
-1.770849	twelve o three
-1.770849	twelve o four
-1.770849	twelve o five
-1.770849	twelve o six
-1.770849	twelve o seven
-1.770849	twelve o eight
-1.770849	twelve o nine
-1.770856	twelve o ten
-1.770856	twelve o eleven
-1.770856	twelve o twelve
-1.770864	twelve o thirteen
-1.770864	twelve o fourteen
-1.770864	twelve o fifteen
-1.770864	twelve o sixteen
-1.770864	twelve o seventeen
-1.770864	twelve o eighteen
-1.770864	twelve o nineteen
-0.7708639	twelve o twenty
-0.7708639	twelve o thirty
-0.7708639	twelve o forty
-0.7708639	twelve o fifty
-0.2219862	twelve am </s>
-0.3977345	twelve am alarm
-0.2219862	twelve pm </s>
-0.3977345	twelve pm alarm
-0.301802	twelve thirteen am
-0.301802	twelve thirteen pm
-0.301802	twelve fourteen am
-0.301802	twelve fourteen pm
-0.301802	twelve fifteen am
-0.301802	twelve fifteen pm
-0.301802	twelve sixteen am
-0.301802	twelve sixteen pm
-0.301802	twelve seventeen am
-0.301802	twelve seventeen pm
-0.301802	twelve eighteen am
-0.301802	twelve eighteen pm
-0.301802	twelve nineteen am
-0.301802	twelve nineteen pm
-1.000052	twelve twenty one
-1.000052	twelve twenty two
-1.000052	twelve twenty three
-1.000052	twelve twenty four
-1.000052	twelve twenty five
-1.000052	twelve twenty six
-1.000052	twelve twenty seven
-1.000052	twelve twenty eight
-1.000052	twelve twenty nine
-1.301257	twelve twenty am
-1.301257	twelve twenty pm
-1.000052	twelve thirty one
-1.000052	twelve thirty two
-1.000052	twelve thirty three
-1.000052	twelve thirty four
-1.000052	twelve thirty five
-1.000052	twelve thirty six
-1.000052	twelve thirty seven
-1.000052	twelve thirty eight
-1.000052	twelve thirty nine
-1.301257	twelve thirty am
-1.301257	twelve thirty pm
-1.000052	twelve forty one
-1.000052	twelve forty two
-1.000052	twelve forty three
-1.000052	twelve forty four
-1.000052	twelve forty five
-1.000052	twelve forty six
-1.000052	twelve forty seven
-1.000052	twelve forty eight
-1.000052	twelve forty nine
-1.301257	twelve forty am
-1.301257	twelve forty pm
-1.000052	twelve fifty one
-1.000052	twelve fifty two
-1.000052	twelve fifty three
